Configuration	Salamander
STM32CubeMX 	4.16.1
Date	10/29/2016
MCU	STM32F429ZITx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC3	IN9	ADC3_IN9	PF3
ADC3	IN14	ADC3_IN14	PF4
ADC3	IN15	ADC3_IN15	PF5
CAN1	Master	CAN1_RX	PD0
CAN1	Master	CAN1_TX	PD1
ETH	RMII	ETH_CRS_DV	PA7
ETH	RMII	ETH_MDC	PC1
ETH	RMII	ETH_MDIO	PA2
ETH	RMII	ETH_REF_CLK	PA1
ETH	RMII	ETH_RXD0	PC4
ETH	RMII	ETH_RXD1	PC5
ETH	RMII	ETH_TXD0	PG13
ETH	RMII	ETH_TXD1	PB13
ETH	RMII	ETH_TX_EN	PG11
I2C1	I2C	I2C1_SCL	PB6
I2C1	I2C	I2C1_SDA	PB9
RCC	BYPASS Clock Source	RCC_OSC_IN	PH0/OSC_IN
RCC	BYPASS Clock Source	RCC_OSC_OUT	PH1/OSC_OUT
SDIO	SD 4 bits Wide bus	SDIO_CK	PC12
SDIO	SD 4 bits Wide bus	SDIO_CMD	PD2
SDIO	SD 4 bits Wide bus	SDIO_D0	PC8
SDIO	SD 4 bits Wide bus	SDIO_D1	PC9
SDIO	SD 4 bits Wide bus	SDIO_D2	PC10
SDIO	SD 4 bits Wide bus	SDIO_D3	PC11
SPI1	Full-Duplex Master	SPI1_MISO	PA6
SPI1	Full-Duplex Master	SPI1_MOSI	PB5
SPI1	Full-Duplex Master	SPI1_SCK	PA5
SYS	Serial Wire	SYS_JTCK-SWCLK	PA14
SYS	Serial Wire	SYS_JTMS-SWDIO	PA13
SYS	TIM1	SYS_VS_tim1	VP_SYS_VS_tim1
TIM2	Internal Clock	TIM2_VS_ClockSourceINT	VP_TIM2_VS_ClockSourceINT
TIM2	Input Capture direct mode	TIM2_CH3	PB10
TIM3	Internal Clock	TIM3_VS_ClockSourceINT	VP_TIM3_VS_ClockSourceINT
TIM3	Input Capture direct mode	TIM3_CH2	PC7
TIM8	Internal Clock	TIM8_VS_ClockSourceINT	VP_TIM8_VS_ClockSourceINT
TIM8	PWM Generation CH1	TIM8_CH1	PC6
TIM8	PWM Generation CH3N	TIM8_CH3N	PB15
UART7	Asynchronous	UART7_RX	PF6
UART7	Asynchronous	UART7_TX	PF7
USART2	Asynchronous	USART2_RX	PA3
USART2	Asynchronous	USART2_TX	PD5
USB_OTG_FS	Device_Only	USB_OTG_FS_DM	PA11
USB_OTG_FS	Device_Only	USB_OTG_FS_DP	PA12



Pin Nb	PINs	FUNCTIONs	LABELs
7	PC13	GPIO_Input	User Blue Button [B1]
8	PC14/OSC32_IN*	RCC_OSC32_IN	
9	PC15/OSC32_OUT*	RCC_OSC32_OUT	
13	PF3	ADC3_IN9	THERMISTOR-3
14	PF4	ADC3_IN14	THERMISTOR-1
15	PF5	ADC3_IN15	THERMISTOR-2
18	PF6	UART7_RX	
19	PF7	UART7_TX	
23	PH0/OSC_IN	RCC_OSC_IN	MCO [STM32F103CBT6_PA8]
24	PH1/OSC_OUT	RCC_OSC_OUT	
27	PC1	ETH_MDC	RMII_MDC [LAN8742A-CZ-TR_MDC]
35	PA1	ETH_REF_CLK	RMII_REF_CK [LAN8742A-CZ-TR_REFCLK0]
36	PA2	ETH_MDIO	RMII_MDIO [LAN8742A-CZ-TR_MDIO]
37	PA3	USART2_RX	
41	PA5	SPI1_SCK	
42	PA6	SPI1_MISO	
43	PA7	ETH_CRS_DV	RMII_CRS_DV [LAN8742A-CZ-TR_CRS_DV]
44	PC4	ETH_RXD0	RMII_RXD0 [LAN8742A-CZ-TR_RXD0]
45	PC5	ETH_RXD1	RMII_RXD1 [LAN8742A-CZ-TR_RXD1]
47	PB1	GPIO_Output	SPI-SS-1
49	PF11	GPIO_Output	E1-DIR
50	PF12	GPIO_Input	ENDSTOP Y-MIN
53	PF13	GPIO_Input	ENDSTOP Y-MAX
54	PF14	GPIO_Output	Z-ENABLE
55	PF15	GPIO_Output	SPI-SS-2
58	PE7	GPIO_Output	Y-ENABLE
59	PE8	GPIO_Output	X-ENABLE
60	PE9	GPIO_Output	E1-ENABLE
